company,officer_count,active_officer_count,director_count,secretary_count,filing_count,recent_filing_days,annual_accounts_count,has_charges,charge_count,psc_count
HGW,12.0,4.0,3.0,1.0,123.0,41.0,33.0,True,5.0,3.0
Eastern Group 915,1.0,1.0,1.0,0.0,4.0,1014.0,0.0,False,0.0,1.0
Elite Technologies,3.0,3.0,2.0,1.0,50.0,968.0,18.0,False,0.0,2.0
Metro Signs,0.0,0.0,0.0,0.0,15.0,116.0,0.0,False,0.0,3.0
National Holdings,3.0,1.0,1.0,0.0,48.0,46.0,15.0,False,0.0,2.0
Continental Services 924,1.0,1.0,1.0,0.0,5.0,139.0,0.0,False,0.0,1.0
Bradford Associates,1.0,1.0,1.0,0.0,26.0,1469.0,8.0,False,0.0,1.0
Express Creative,0.0,0.0,0.0,0.0,2.0,8459.0,0.0,False,0.0,0.0
DeltaGrap,2.0,1.0,1.0,0.0,38.0,9.0,16.0,False,0.0,1.0
Flex Signs,2.0,2.0,2.0,0.0,20.0,4193.0,5.0,False,0.0,0.0
WH,12.0,1.0,1.0,0.0,139.0,166.0,25.0,True,10.0,3.0
CoastalMedi,12.0,1.0,1.0,0.0,139.0,166.0,25.0,True,10.0,3.0
Flex Associates 934,12.0,1.0,1.0,0.0,139.0,166.0,25.0,True,10.0,3.0
Manchester Systems,5.0,1.0,1.0,0.0,50.0,89.0,19.0,False,0.0,1.0
Swift Group,2.0,2.0,2.0,0.0,32.0,188.0,14.0,True,2.0,2.0
Belfast Print,2.0,2.0,1.0,1.0,59.0,221.0,13.0,True,5.0,2.0
Omega Works 942,5.0,2.0,2.0,0.0,52.0,66.0,11.0,False,0.0,3.0
ProInte,1.0,1.0,1.0,0.0,1.0,137.0,0.0,False,0.0,1.0
Pacific Associates,2.0,2.0,2.0,0.0,17.0,63.0,7.0,False,0.0,2.0
Quantum Display 957,1.0,1.0,1.0,0.0,4.0,160.0,0.0,False,0.0,1.0
Taylor & Green,31.0,4.0,3.0,1.0,172.0,0.0,20.0,True,10.0,2.0
Oxford International,1.0,1.0,1.0,0.0,3.0,48.0,1.0,False,0.0,1.0
Swift Media,4.0,1.0,1.0,0.0,39.0,307.0,9.0,False,0.0,2.0
Brighton Packaging,1.0,1.0,1.0,0.0,3.0,951.0,0.0,False,0.0,1.0
Elite Services 968,5.0,2.0,1.0,1.0,83.0,1959.0,35.0,False,0.0,2.0
NK,2.0,2.0,1.0,1.0,3.0,1840.0,0.0,False,0.0,1.0
King & Martin,5.0,2.0,1.0,1.0,30.0,3840.0,7.0,True,2.0,0.0
Leicester Systems 980,6.0,1.0,1.0,0.0,63.0,79.0,18.0,False,0.0,1.0
CLJM,4.0,2.0,1.0,1.0,40.0,2449.0,13.0,False,0.0,2.0
Zenith Productions 982,2.0,2.0,1.0,1.0,32.0,69.0,15.0,False,0.0,1.0
Smith & Jones,12.0,4.0,4.0,0.0,144.0,251.0,29.0,True,7.0,1.0
ApexGrou,4.0,2.0,1.0,1.0,62.0,251.0,24.0,True,1.0,1.0
Brighton Technologies,1.0,1.0,1.0,0.0,16.0,46.0,7.0,False,0.0,1.0
Atlas Productions 990,3.0,2.0,1.0,1.0,32.0,1322.0,12.0,False,0.0,2.0
NorthernWork 993,6.0,2.0,2.0,0.0,114.0,42.0,30.0,False,0.0,3.0
Bristol Manufacturing,32.0,3.0,2.0,1.0,152.0,31.0,27.0,False,0.0,1.0
Premier Works 997,7.0,3.0,3.0,0.0,41.0,62.0,7.0,True,5.0,3.0
QuantumCrea,1.0,1.0,1.0,0.0,38.0,54.0,17.0,False,0.0,1.0
ApexIndu 001,1.0,1.0,1.0,0.0,1.0,168.0,0.0,False,0.0,1.0
Leeds Creative 003,5.0,1.0,1.0,0.0,20.0,5060.0,1.0,False,0.0,0.0
Leeds Labels,6.0,4.0,3.0,1.0,96.0,136.0,31.0,True,4.0,1.0
SwiftDesi,8.0,3.0,2.0,1.0,41.0,4897.0,8.0,True,1.0,0.0
Norwich Services,12.0,3.0,3.0,0.0,119.0,8.0,35.0,True,4.0,2.0
Jones & Evans 017,5.0,3.0,2.0,1.0,58.0,650.0,20.0,False,0.0,1.0
Quantum Manufacturing,8.0,2.0,2.0,0.0,149.0,62.0,25.0,True,7.0,2.0
Matrix Solutions,1.0,0.0,0.0,0.0,26.0,727.0,3.0,True,2.0,1.0
Martin & Taylor,2.0,1.0,1.0,0.0,12.0,244.0,0.0,False,0.0,2.0
Atlas Services,28.0,6.0,6.0,0.0,110.0,6.0,16.0,True,1.0,0.0
VCW,5.0,5.0,4.0,1.0,100.0,19.0,39.0,True,6.0,1.0
EO,3.0,3.0,3.0,0.0,25.0,140.0,6.0,True,2.0,2.0
PacificDisp,7.0,3.0,2.0,1.0,71.0,126.0,28.0,False,0.0,1.0
Vanguard Solutions,1.0,1.0,1.0,0.0,21.0,1672.0,9.0,False,0.0,1.0
Agile Enterprises,5.0,3.0,2.0,1.0,69.0,80.0,26.0,True,7.0,3.0
Oxford Display,1.0,1.0,1.0,0.0,5.0,89.0,1.0,False,0.0,1.0
Titan Holdings,2.0,1.0,1.0,0.0,5.0,48.0,0.0,False,0.0,1.0
Lee & Hall,1.0,1.0,1.0,0.0,24.0,196.0,10.0,False,0.0,1.0
Express Marketing 043,1.0,1.0,1.0,0.0,3.0,68.0,1.0,False,0.0,1.0
Rapid Group,26.0,2.0,2.0,0.0,217.0,68.0,18.0,True,20.0,2.0
CR 047,2.0,2.0,2.0,0.0,11.0,24.0,3.0,False,0.0,2.0
Nexus Productions,4.0,4.0,3.0,1.0,104.0,20.0,41.0,True,3.0,1.0
Phoenix Solutions,8.0,3.0,3.0,0.0,44.0,24.0,10.0,False,0.0,4.0
Mitchell & Wood,4.0,3.0,3.0,0.0,83.0,47.0,13.0,False,0.0,2.0
Superior Display,9.0,2.0,1.0,1.0,86.0,130.0,29.0,False,0.0,1.0
Agile Services,5.0,3.0,2.0,1.0,51.0,417.0,16.0,False,0.0,1.0
Pinnacle Productions,3.0,2.0,2.0,0.0,23.0,92.0,1.0,False,0.0,4.0
SRP 063,10.0,3.0,3.0,0.0,17.0,20.0,2.0,False,0.0,0.0
Eastern Creative,5.0,2.0,2.0,0.0,66.0,55.0,24.0,False,0.0,1.0
Swift Solutions,2.0,2.0,2.0,0.0,21.0,60.0,6.0,False,0.0,2.0
Mega Productions 070,7.0,4.0,3.0,1.0,75.0,152.0,24.0,True,3.0,2.0
Thomas & Wright,4.0,4.0,4.0,0.0,1.0,10.0,0.0,False,0.0,0.0
MaxHold,4.0,3.0,2.0,1.0,53.0,5816.0,18.0,False,0.0,0.0
Vanguard Group 076,5.0,2.0,1.0,1.0,13.0,5596.0,0.0,False,0.0,0.0
BetaPrin,2.0,2.0,2.0,0.0,30.0,89.0,13.0,False,0.0,1.0
Edinburgh Manufacturing,1.0,1.0,1.0,0.0,1.0,357.0,0.0,False,0.0,1.0
Leeds Associates 083,4.0,2.0,1.0,1.0,54.0,102.0,22.0,False,0.0,1.0
Sterling Packaging,11.0,3.0,2.0,1.0,88.0,116.0,33.0,False,0.0,1.0
Nova Packaging,10.0,1.0,1.0,0.0,135.0,28.0,29.0,True,4.0,3.0
Apex Labels,1.0,1.0,1.0,0.0,2.0,5.0,0.0,False,0.0,1.0
Urban Manufacturing,12.0,2.0,2.0,0.0,160.0,78.0,27.0,True,7.0,2.0
ExpressGrap,22.0,2.0,1.0,1.0,141.0,93.0,15.0,True,1.0,2.0
Mega International,2.0,2.0,2.0,0.0,26.0,126.0,4.0,False,0.0,4.0
RoyalProd 108,2.0,1.0,1.0,0.0,41.0,67.0,14.0,False,0.0,1.0
Alpha Graphics,4.0,2.0,2.0,0.0,40.0,16.0,12.0,True,2.0,3.0
Harris & Wilson,16.0,7.0,3.0,4.0,340.0,26.0,8.0,True,125.0,1.0
Sterling Services 113,3.0,2.0,2.0,0.0,39.0,2631.0,12.0,False,0.0,2.0
Bath Labels 114,1.0,1.0,1.0,0.0,10.0,4556.0,2.0,False,0.0,0.0
Beta Media,5.0,1.0,1.0,0.0,67.0,34.0,26.0,False,0.0,1.0
Precision Packaging,4.0,4.0,3.0,1.0,65.0,171.0,23.0,True,1.0,3.0
Swift Productions 121,1.0,1.0,1.0,0.0,2.0,251.0,0.0,False,0.0,1.0
Birmingham Associates,1.0,1.0,1.0,0.0,3.0,245.0,0.0,False,0.0,1.0
Southampton Graphics 125,3.0,2.0,1.0,1.0,47.0,96.0,17.0,False,0.0,1.0
Jones & Lewis 127,6.0,3.0,2.0,1.0,62.0,132.0,18.0,True,1.0,3.0
Matrix Associates,5.0,4.0,3.0,1.0,126.0,4.0,35.0,True,11.0,2.0
Gamma Signs,1.0,1.0,1.0,0.0,35.0,27.0,14.0,False,0.0,1.0
Harris & Martin,6.0,3.0,2.0,1.0,92.0,3492.0,32.0,False,0.0,0.0
EliteSolu,2.0,2.0,1.0,1.0,28.0,283.0,9.0,False,0.0,1.0
Alpha Marketing,1.0,1.0,1.0,0.0,5.0,34.0,2.0,False,0.0,1.0
SwiftComm,13.0,2.0,2.0,0.0,131.0,122.0,30.0,True,1.0,2.0
Urban Graphics,24.0,2.0,1.0,1.0,179.0,49.0,20.0,True,7.0,1.0
QR,16.0,4.0,4.0,0.0,86.0,52.0,17.0,True,2.0,4.0
York Packaging,4.0,4.0,3.0,1.0,37.0,125.0,14.0,True,1.0,2.0
Southampton International 165,3.0,2.0,1.0,1.0,54.0,38.0,24.0,False,0.0,2.0
Southern Solutions,3.0,3.0,2.0,1.0,42.0,11.0,19.0,False,0.0,2.0
Royal Creative,5.0,3.0,2.0,1.0,66.0,21.0,25.0,False,0.0,2.0
Lewis & Lee,1.0,1.0,1.0,0.0,1.0,27.0,0.0,False,0.0,1.0
ProMedi,1.0,1.0,1.0,0.0,18.0,66.0,7.0,False,0.0,1.0
Swift Associates,13.0,2.0,2.0,0.0,106.0,126.0,29.0,True,3.0,2.0
York Media,1.0,1.0,1.0,0.0,17.0,12.0,5.0,False,0.0,1.0
Newcastle Marketing,12.0,2.0,2.0,0.0,124.0,124.0,19.0,True,2.0,3.0
KOX,1.0,1.0,1.0,0.0,4.0,1022.0,0.0,False,0.0,1.0
Delta Works,6.0,1.0,1.0,0.0,79.0,53.0,25.0,True,1.0,4.0
Agile Labels,4.0,1.0,1.0,0.0,43.0,60.0,13.0,False,0.0,4.0
TNA,0.0,0.0,0.0,0.0,0.0,,0.0,False,0.0,0.0
Central Associates 191,14.0,5.0,4.0,1.0,154.0,152.0,25.0,True,4.0,3.0
Glasgow International,2.0,2.0,2.0,0.0,36.0,117.0,15.0,False,0.0,2.0
TP 197,4.0,2.0,1.0,1.0,49.0,50.0,14.0,False,0.0,3.0
Jones & Thompson 198,2.0,2.0,2.0,0.0,42.0,56.0,16.0,False,0.0,2.0
Birmingham Communications,51.0,9.0,8.0,1.0,133.0,62.0,13.0,False,0.0,0.0
Ultra Holdings 202,1.0,1.0,1.0,0.0,3.0,1686.0,0.0,False,0.0,1.0
Brown & Roberts,2.0,2.0,2.0,0.0,12.0,3002.0,4.0,False,0.0,1.0
Superior Services,2.0,1.0,1.0,0.0,11.0,20.0,2.0,False,0.0,2.0
Atlantic Associates,1.0,1.0,1.0,0.0,1.0,10.0,0.0,False,0.0,1.0
Nexus Signs,1.0,1.0,1.0,0.0,6.0,5102.0,1.0,False,0.0,0.0
GBV,5.0,3.0,2.0,1.0,74.0,13.0,25.0,True,1.0,2.0
Brown & Baker,9.0,4.0,4.0,0.0,86.0,4.0,32.0,True,4.0,3.0
Central Signs 220,4.0,2.0,2.0,0.0,38.0,130.0,4.0,True,2.0,1.0
Pacific Packaging,7.0,3.0,2.0,1.0,61.0,346.0,10.0,True,1.0,1.0
Beta Graphics 224,1.0,1.0,1.0,0.0,3.0,237.0,0.0,False,0.0,1.0
AgilePrin 226,2.0,1.0,1.0,0.0,27.0,81.0,11.0,False,0.0,1.0
Pro Industries,2.0,2.0,2.0,0.0,5.0,286.0,2.0,False,0.0,2.0
Bath Industries 232,1.0,1.0,1.0,0.0,33.0,199.0,11.0,False,0.0,2.0
Martin & Thompson,2.0,2.0,2.0,0.0,1.0,166.0,0.0,False,0.0,2.0
Sterling Marketing,3.0,2.0,1.0,1.0,91.0,133.0,41.0,True,1.0,1.0
Coastal Graphics,6.0,3.0,2.0,1.0,36.0,3464.0,11.0,True,3.0,0.0
Global Productions 243,8.0,2.0,1.0,1.0,79.0,82.0,21.0,True,1.0,2.0
Brown & Thompson,23.0,3.0,2.0,1.0,153.0,54.0,17.0,True,1.0,2.0
Vertex Enterprises,2.0,2.0,2.0,0.0,22.0,46.0,5.0,False,0.0,3.0
VVV,1.0,1.0,1.0,0.0,3.0,140.0,0.0,False,0.0,1.0
Global Design,1.0,1.0,1.0,0.0,12.0,440.0,2.0,False,0.0,1.0
OJC 253,3.0,3.0,2.0,1.0,36.0,133.0,14.0,True,2.0,2.0
GammaTech,17.0,2.0,2.0,0.0,119.0,286.0,25.0,True,5.0,1.0
Brown & Morgan,5.0,3.0,2.0,1.0,79.0,8.0,25.0,False,0.0,3.0
Chester International,2.0,2.0,0.0,0.0,4.0,5865.0,0.0,False,0.0,0.0
Cambridge Marketing,2.0,2.0,2.0,0.0,9.0,217.0,3.0,False,0.0,1.0
Plymouth Creative,1.0,1.0,1.0,0.0,3.0,237.0,0.0,False,0.0,1.0
Walker & Green 267,6.0,1.0,1.0,0.0,36.0,5417.0,9.0,True,1.0,0.0
UDP,0.0,0.0,0.0,0.0,0.0,,0.0,False,0.0,0.0
Evans & Evans 272,1.0,1.0,1.0,0.0,13.0,4871.0,2.0,False,0.0,0.0
Roberts & Jackson,9.0,2.0,1.0,1.0,169.0,195.0,27.0,True,21.0,2.0
Ultra Creative,9.0,4.0,3.0,1.0,93.0,24.0,29.0,True,4.0,2.0
Morgan & Wright,1.0,1.0,1.0,0.0,24.0,174.0,11.0,False,0.0,1.0
KTVH,12.0,6.0,6.0,0.0,84.0,3.0,7.0,False,0.0,3.0
GVRH 282,6.0,1.0,1.0,0.0,36.0,139.0,11.0,True,1.0,1.0
GammaComm,1.0,1.0,1.0,0.0,5.0,84.0,1.0,False,0.0,1.0
Nottingham Marketing,6.0,4.0,3.0,1.0,63.0,119.0,26.0,False,0.0,1.0
KUR 289,2.0,2.0,2.0,0.0,5.0,116.0,0.0,False,0.0,3.0
Martin & Wright,25.0,6.0,5.0,1.0,206.0,153.0,21.0,True,4.0,2.0
Morgan & Lewis,1.0,1.0,1.0,0.0,18.0,608.0,7.0,False,0.0,1.0
NJLO,5.0,3.0,2.0,1.0,59.0,165.0,22.0,False,0.0,4.0
DI,1.0,1.0,1.0,0.0,27.0,280.0,13.0,False,0.0,1.0
Oxford Packaging,16.0,8.0,8.0,0.0,78.0,115.0,20.0,False,0.0,0.0
Nexus Services,1.0,1.0,1.0,0.0,17.0,36.0,7.0,False,0.0,1.0
Delta Enterprises,6.0,1.0,1.0,0.0,64.0,21.0,17.0,False,0.0,2.0
CI,2.0,2.0,2.0,0.0,43.0,33.0,15.0,True,2.0,2.0
Superior Works,1.0,1.0,1.0,0.0,11.0,202.0,4.0,False,0.0,1.0
Vector Marketing,1.0,1.0,1.0,0.0,4.0,147.0,1.0,False,0.0,2.0
Leeds Associates,1.0,1.0,1.0,0.0,6.0,222.0,1.0,False,0.0,1.0
TitanIndu,11.0,1.0,1.0,0.0,82.0,3912.0,28.0,False,0.0,0.0
NQFQ,9.0,0.0,0.0,0.0,91.0,2393.0,19.0,True,10.0,0.0
GammaWork,1.0,1.0,1.0,0.0,6.0,440.0,1.0,False,0.0,1.0
Manchester Technologies,3.0,1.0,1.0,0.0,39.0,81.0,12.0,False,0.0,2.0
Chester Technologies,3.0,2.0,1.0,1.0,27.0,3499.0,8.0,False,0.0,0.0
Morgan & Lewis 326,1.0,1.0,1.0,0.0,7.0,1300.0,1.0,False,0.0,1.0
Ultra Associates 329,1.0,1.0,1.0,0.0,5.0,87.0,2.0,False,0.0,1.0
KRM 331,7.0,6.0,5.0,1.0,124.0,443.0,30.0,True,3.0,3.0
Sigma Technologies 335,1.0,1.0,1.0,0.0,38.0,167.0,12.0,False,0.0,2.0
Precision Media 339,16.0,8.0,7.0,1.0,156.0,207.0,24.0,True,2.0,0.0
Gamma Technologies 340,3.0,2.0,1.0,1.0,33.0,125.0,7.0,False,0.0,3.0
Phoenix Group 342,3.0,1.0,1.0,0.0,42.0,106.0,9.0,True,3.0,4.0
Johnson & Evans 343,2.0,2.0,1.0,1.0,16.0,5837.0,3.0,False,0.0,0.0
DeltaComm 345,15.0,5.0,5.0,0.0,117.0,35.0,29.0,True,8.0,3.0
Atlas Partners 347,2.0,1.0,1.0,0.0,32.0,31.0,13.0,False,0.0,1.0
Beta Productions 348,5.0,3.0,3.0,0.0,54.0,4.0,5.0,True,2.0,3.0
Pro Group 350,2.0,2.0,1.0,1.0,13.0,1714.0,4.0,False,0.0,1.0
MIR 352,1.0,1.0,1.0,0.0,2.0,182.0,0.0,False,0.0,1.0
Bradford Labels 354,1.0,1.0,1.0,0.0,11.0,256.0,3.0,False,0.0,1.0
AlphaTech 356,1.0,1.0,1.0,0.0,30.0,58.0,9.0,False,0.0,1.0
Ultra Technologies 358,3.0,2.0,2.0,0.0,57.0,13.0,15.0,True,2.0,3.0
Norwich Associates 360,1.0,1.0,1.0,0.0,20.0,12.0,4.0,False,0.0,1.0
Birmingham Solutions 361,0.0,0.0,0.0,0.0,6.0,2341.0,0.0,False,0.0,0.0
Matrix Creative 363,2.0,2.0,2.0,0.0,48.0,19.0,8.0,True,1.0,2.0
Martin & Taylor 365,8.0,3.0,2.0,1.0,74.0,48.0,24.0,False,0.0,1.0
Allen & Smith 366,5.0,4.0,3.0,1.0,37.0,139.0,12.0,False,0.0,1.0
FlexPrin 367,2.0,1.0,1.0,0.0,27.0,2.0,8.0,False,0.0,2.0
VanguardGrap 369,1.0,1.0,1.0,0.0,14.0,21.0,3.0,False,0.0,1.0
Oxford Communications 370,6.0,3.0,2.0,1.0,66.0,5595.0,21.0,True,1.0,0.0
WDTY 378,9.0,3.0,3.0,0.0,27.0,153.0,6.0,False,0.0,1.0
Stellar Manufacturing 380,3.0,2.0,2.0,0.0,44.0,69.0,9.0,False,0.0,3.0
Cardiff Packaging 382,10.0,2.0,2.0,0.0,91.0,53.0,28.0,True,7.0,2.0
Pro Industries 384,26.0,2.0,2.0,0.0,298.0,97.0,18.0,True,8.0,1.0
GammaPart 386,7.0,3.0,2.0,1.0,54.0,1021.0,15.0,False,0.0,2.0
Cambridge Solutions 387,2.0,2.0,2.0,0.0,4.0,538.0,0.0,False,0.0,2.0
Manchester Marketing 389,3.0,2.0,2.0,0.0,32.0,192.0,5.0,False,0.0,3.0
Cardiff Display 391,1.0,1.0,1.0,0.0,38.0,55.0,12.0,True,2.0,1.0
Atlas Marketing 394,4.0,3.0,2.0,1.0,41.0,301.0,12.0,True,1.0,3.0
Evans & Wilson 395,2.0,2.0,1.0,1.0,12.0,776.0,4.0,False,0.0,2.0
Metro Enterprises 396,1.0,1.0,1.0,0.0,17.0,48.0,8.0,False,0.0,2.0
Edwards & Jackson 399,9.0,2.0,1.0,1.0,67.0,59.0,22.0,True,2.0,1.0
Atlantic Print 401,4.0,1.0,1.0,0.0,72.0,19.0,25.0,False,0.0,1.0
Horizon Productions 402,12.0,7.0,6.0,1.0,120.0,46.0,34.0,True,4.0,1.0
Stellar Solutions 405,1.0,1.0,1.0,0.0,14.0,909.0,2.0,False,0.0,1.0
ASRH 407,2.0,1.0,1.0,0.0,5.0,2239.0,0.0,False,0.0,1.0
EVP 409,5.0,1.0,1.0,0.0,75.0,20.0,26.0,False,0.0,1.0
Max Marketing 411,8.0,3.0,3.0,0.0,114.0,42.0,37.0,True,9.0,2.0
Beta International 412,1.0,1.0,1.0,0.0,27.0,159.0,9.0,False,0.0,1.0
Nottingham Packaging 414,4.0,3.0,2.0,1.0,102.0,266.0,40.0,True,1.0,4.0
Elite International 416,2.0,2.0,2.0,0.0,3.0,152.0,0.0,False,0.0,2.0
Sheffield Enterprises 417,4.0,2.0,1.0,1.0,83.0,42.0,35.0,True,4.0,2.0
VertexDisp 420,6.0,1.0,1.0,0.0,69.0,207.0,26.0,True,1.0,3.0
Leeds Systems 424,7.0,3.0,2.0,1.0,37.0,10.0,9.0,False,0.0,4.0
Plymouth Works 427,8.0,4.0,3.0,1.0,124.0,125.0,33.0,True,6.0,4.0
Oxford Labels 431,2.0,2.0,2.0,0.0,13.0,84.0,5.0,False,0.0,1.0
Continental Holdings 437,19.0,4.0,3.0,1.0,175.0,44.0,27.0,True,7.0,2.0
Cardiff Enterprises 439,1.0,1.0,1.0,0.0,8.0,2743.0,2.0,False,0.0,1.0
AtlanticComm 441,12.0,2.0,1.0,1.0,99.0,301.0,29.0,True,1.0,2.0
Precision Display 443,1.0,1.0,1.0,0.0,10.0,1672.0,1.0,False,0.0,1.0
Baker & Baker 446,7.0,7.0,6.0,1.0,63.0,125.0,11.0,True,1.0,3.0
Vertex Creative 453,2.0,1.0,1.0,0.0,45.0,104.0,18.0,False,0.0,1.0
Stellar Group 455,4.0,4.0,2.0,2.0,20.0,171.0,9.0,False,0.0,2.0
Mitchell & Thompson 457,0.0,0.0,0.0,0.0,4.0,2765.0,0.0,False,0.0,0.0
ZU 466,3.0,2.0,2.0,0.0,46.0,214.0,14.0,True,2.0,2.0
Thompson & Wood 478,7.0,2.0,1.0,1.0,79.0,82.0,25.0,True,3.0,2.0
Allen & Wood 481,27.0,10.0,9.0,1.0,77.0,168.0,15.0,False,0.0,0.0
Urban Holdings 483,2.0,2.0,1.0,1.0,14.0,66.0,4.0,False,0.0,1.0
Lee & Walker 485,2.0,1.0,1.0,0.0,36.0,28.0,12.0,False,0.0,2.0
Brighton Partners 487,1.0,1.0,1.0,0.0,6.0,88.0,0.0,False,0.0,1.0
King & Walker 489,5.0,3.0,2.0,1.0,131.0,597.0,21.0,True,14.0,2.0
Gamma International 492,1.0,1.0,1.0,0.0,17.0,180.0,5.0,False,0.0,1.0
MF 493,2.0,2.0,2.0,0.0,4.0,958.0,0.0,False,0.0,1.0
CentralCrea 496,16.0,2.0,1.0,1.0,86.0,3427.0,14.0,True,2.0,0.0
Jackson & Edwards 498,2.0,2.0,2.0,0.0,5.0,292.0,1.0,False,0.0,2.0
Morgan & Baker 499,2.0,2.0,2.0,0.0,7.0,34.0,0.0,False,0.0,2.0
Leeds Display 500,1.0,1.0,1.0,0.0,3.0,172.0,0.0,False,0.0,1.0
Nexus Works 504,6.0,1.0,1.0,0.0,104.0,94.0,23.0,True,3.0,4.0
Central Packaging 507,1.0,1.0,1.0,0.0,15.0,132.0,7.0,False,0.0,1.0
Bradford Systems 510,1.0,1.0,1.0,0.0,22.0,43.0,10.0,False,0.0,1.0
Stellar Solutions 513,1.0,1.0,1.0,0.0,3.0,24.0,1.0,False,0.0,1.0
Premier Labels 516,9.0,1.0,1.0,0.0,88.0,70.0,27.0,True,2.0,3.0
Mega Works 517,8.0,2.0,2.0,0.0,98.0,35.0,24.0,False,0.0,3.0
Pacific Partners 518,9.0,1.0,1.0,0.0,88.0,70.0,27.0,True,2.0,3.0
FCHG 520,20.0,3.0,2.0,1.0,145.0,83.0,16.0,True,5.0,4.0
Gamma Creative 522,0.0,0.0,0.0,0.0,4.0,3153.0,0.0,False,0.0,0.0
Plymouth Industries 525,1.0,1.0,1.0,0.0,6.0,92.0,1.0,False,0.0,1.0
SouthernPart 526,7.0,1.0,1.0,0.0,56.0,45.0,18.0,False,0.0,2.0
Mega Solutions 528,5.0,3.0,2.0,1.0,75.0,150.0,29.0,True,1.0,2.0
Matrix Partners 529,13.0,5.0,4.0,1.0,144.0,26.0,29.0,True,12.0,1.0
Bradford Partners 531,3.0,1.0,1.0,0.0,52.0,272.0,15.0,False,0.0,3.0
IKJ 533,5.0,5.0,4.0,1.0,55.0,46.0,19.0,True,2.0,2.0
Chester Holdings 535,3.0,3.0,2.0,1.0,122.0,69.0,38.0,True,7.0,2.0
Ultra Marketing 537,2.0,2.0,2.0,0.0,23.0,104.0,10.0,False,0.0,2.0
UrbanEnte 539,2.0,1.0,1.0,0.0,31.0,419.0,11.0,False,0.0,1.0
Flex Creative 540,3.0,3.0,2.0,1.0,37.0,130.0,14.0,True,2.0,2.0
York Productions 542,9.0,3.0,2.0,1.0,109.0,14.0,33.0,False,0.0,1.0
Nexus Industries 544,4.0,1.0,1.0,0.0,25.0,375.0,1.0,False,0.0,2.0
Pro Packaging 546,0.0,0.0,0.0,0.0,3.0,353.0,0.0,False,0.0,1.0
MetroTech 548,1.0,1.0,1.0,0.0,13.0,62.0,5.0,False,0.0,1.0
Belfast Labels 549,1.0,1.0,1.0,0.0,5.0,18.0,0.0,False,0.0,1.0
Summit Creative 550,2.0,2.0,1.0,1.0,15.0,3752.0,0.0,False,0.0,0.0
TFKC 552,1.0,1.0,1.0,0.0,7.0,41.0,1.0,False,0.0,1.0
Pinnacle Media 555,1.0,1.0,1.0,0.0,11.0,3520.0,1.0,False,0.0,0.0
Quantum Technologies 557,3.0,1.0,1.0,0.0,25.0,4213.0,5.0,False,0.0,0.0
Central Industries 560,2.0,2.0,2.0,0.0,2.0,312.0,0.0,False,0.0,2.0
Chester Communications 565,6.0,2.0,1.0,1.0,64.0,951.0,22.0,False,0.0,1.0
Manchester Signs 567,12.0,3.0,3.0,0.0,83.0,6.0,18.0,True,3.0,3.0
Norwich Creative 570,8.0,2.0,1.0,1.0,74.0,804.0,19.0,True,1.0,0.0
Coventry Enterprises 574,6.0,2.0,1.0,1.0,91.0,181.0,26.0,True,11.0,2.0
Atlantic Communications 576,8.0,3.0,2.0,1.0,93.0,56.0,31.0,True,1.0,2.0
Nottingham Solutions 577,1.0,1.0,1.0,0.0,17.0,81.0,7.0,False,0.0,1.0
NexusPart 579,16.0,2.0,1.0,1.0,155.0,98.0,31.0,True,6.0,3.0
Flex Group 580,2.0,2.0,2.0,0.0,37.0,280.0,10.0,False,0.0,2.0
York Systems 581,8.0,3.0,2.0,1.0,111.0,14.0,37.0,True,5.0,1.0
Southern Display 593,4.0,1.0,1.0,0.0,78.0,168.0,28.0,False,0.0,1.0
PinnacleGrap 595,6.0,2.0,1.0,1.0,85.0,167.0,34.0,True,1.0,1.0
Pacific Media 596,7.0,1.0,1.0,0.0,76.0,4.0,16.0,False,0.0,2.0
MeridianWork 599,3.0,2.0,2.0,0.0,22.0,413.0,2.0,False,0.0,3.0
Thompson & Morgan 600,3.0,2.0,2.0,0.0,22.0,413.0,2.0,False,0.0,3.0
Norwich Design 602,4.0,2.0,1.0,1.0,47.0,3569.0,18.0,False,0.0,0.0
Beta Graphics 605,3.0,1.0,1.0,0.0,26.0,3513.0,4.0,False,0.0,0.0
Metro Graphics 608,11.0,2.0,1.0,1.0,90.0,545.0,16.0,True,4.0,1.0
Continental Industries 610,10.0,3.0,3.0,0.0,91.0,83.0,21.0,True,4.0,3.0
Prime Productions 613,5.0,4.0,3.0,1.0,35.0,258.0,7.0,True,1.0,3.0
Cardiff Works 615,1.0,1.0,1.0,0.0,5.0,3968.0,0.0,False,0.0,0.0
BJEN 618,6.0,4.0,3.0,1.0,32.0,77.0,4.0,False,0.0,0.0
VectorSign 621,1.0,1.0,1.0,0.0,3.0,141.0,0.0,False,0.0,1.0
Smith & Clarke 622,1.0,1.0,1.0,0.0,13.0,14.0,5.0,False,0.0,1.0
Beta Creative 623,1.0,1.0,1.0,0.0,34.0,54.0,9.0,False,0.0,1.0
Prime Display 624,5.0,2.0,0.0,0.0,30.0,2281.0,6.0,True,4.0,1.0
National Partners 628,5.0,2.0,1.0,1.0,36.0,4367.0,11.0,False,0.0,0.0
